RelativePath,SHA256,Bytes
M400-01-baseline-awake/control/candidate-measurement/component-summary.csv,bd34e53a8601bd0ecedf22c06c96228850989a0556e5050eb60e1b6d9569dcec,970
M400-01-baseline-awake/control/candidate-measurement/context-blockers.csv,8859af5aa286caef0fcf6262f2e3837f4d6a9ebe81db46aaac7bdf8d4428e371,357
M400-01-baseline-awake/control/candidate-measurement/event-component-pairs.csv,cb4dcd57721362e4b6c334816d79cdc84ad4811473f99c187eed0d558b7513f1,26323
M400-01-baseline-awake/control/candidate-measurement/events.csv,ebcf12e0a0a0d2fbe0642ea5403e0ea1a360110171c4a3c225a5b129079bde34,14138
M400-01-baseline-awake/control/candidate-measurement/measurements.csv,a7831de62e7459e592a7f344287b229263322b92a760821fd8fb7f4a75012248,13317
M400-01-baseline-awake/control/candidate-measurement/provenance.json,904f2a0188c5e1e4d1da85bcf921e4a5d773c7facfb79b9b1cf11fddce4f088c,1545
M400-01-baseline-awake/control/challenge-manifest.json,fcd291a4c5f39f6a63844db74eeb13f39ebec485fdb0645b6cf9236d7818b2dd,2159
M400-01-baseline-awake/control/production-amplitude-audit.csv,8253bd46a47a621e7d365feeb8d091829342574fa8846aeb36bc3eef530d9dcd,85873
README.md,4e7db2e6fe29535f961e5ce7f57604feaa4e75824d0f9b52e35fb08aa778cb16,13271
all-candidate-measurements.csv,aeabc5b848e6d3470b9f79fc412077e7985f269280ea8a08e712af4ff28644ed,47208
assigned-trace-samples.csv,3c142c86c84e4df550ddbcde9c6d7605f1e745dc191f23a5cd95c17638216f36,66535
code-manifest.csv,422f2f0373d85d9154af5fa47a7e7873bc81efb61e5427cedc7ff8da7f5ae2e8,50353
completion.json,efc26005518ecdcdaade5b535cbfacda6036c7e3952d2b4839af30499f5123f1,179
component-summary.csv,3c7d820d83f54bd7c82eed55e8fed568dc3571849ff62f23230df86c97714f9d,3931
context-blockers-control-comparison.csv,e68bed525c696263e4f4d6c585fd6b0d5430265b90a296b67f7f1d6f6eb73288,1091
context-blockers.csv,e50b98f84e1b75a362ee4a4c04d7fb6aa7f0ea9a57e6bef636f2b43efaece795,1159
diagnosis-script.txt,98b4644ffef66251b199210bcc1e67728522e27fd5db2937b0d78bcbdc8a1145,5200
diagnosis-summary.json,c57c8d598dea605f7b704aeed33c9b038a56f6f1d73878327a380720b51191a4,422
export-settings-script.txt,4a9bf5969c50bbe4299d9540f0d08956ca4c74e3289df95163b6833d60009b5f,683
independent-recording-verification.csv,4fc8da5208396e8455eb6f18b88a5e2639e12d8ffe3e872ce19370b7503dcc67,478
independent-run.log,90718e595c09682744065ad6661aa5cca04b61550290b57f0acedd53f1c7fc3d,194
independent-verification.json,f1afffb88c270ef463081a8bd9f106e3dbe85319d9204467d7ca3995b6196733,168
input-manifest.csv,34bd10932c370fa531bd456598ae25244add5d5b587f829a5016a248cfdd05f3,664
matlab-run.log,7f98251ec9b7bc8163aacb0117ed9a5f83548c1a08dfff1021e767edf0ae5f04,15294
matlab-tests.csv,140fa76575721c599de8c9f71b2b2e2ac88f4cd07df87463a9b5d01279ab5feb,14407
measurement-traces.png,fb8e6e146b02eb4302bca4e5b3445dc58c82ac34d1ec414292c95c77e242cae4,181889
new-analyzer-advisories.json,0168d12bc568295266f0dd59b2b407379006fe24294c1a53f015d4f79b837cf9,260
plot-traces-script.txt,4caeaa3aadfcd4d430c70d8d01f930811bde9d1ce286d0c4de473682b8695a25,2996
python-optimized-tests.log,40e9e9fdccc70443ec40ef4300d8dd55040aa20c908bf21f22827e73114e1f1c,167
python-tests.log,70301c52be8ba4431003af7c9ce02a6c4199a0c1af903fb1a8aac9c42c0990e8,167
recording-summary.csv,7f10e097b53d21ac03b4478da45b16078926980af279038338cb18a45bdb19e2,300
repository-checks.json,ff624f2fdd1685bc8c4bb87074101f1d7e52d9bbc1fc2e16345cc36716052089,146
validation-code-manifest.csv,0982ff3e15460d55c5249249d2163b1502dad297bbe554658fbdabf2dc561f6b,2388
