RelativePath,SHA256,Bytes
M400-01-baseline-awake/separate_pair/partition-runs.csv.gz,cadc153f89b0ae4e306c687e59a67c3cafc481f986e2fd126b21d8d67134346c,31485
M400-01-baseline-awake/separate_pair/partition-separate_pair-mass.csv.gz,36b8f0bb2c92b4790c0528c734d59922b371f67ceda8fc04beaceec0140bfe48,421
M400-01-baseline-awake/single_expanding/challenge-manifest.json,88c38f259bb12855e519efe965e64445c95050d4712c063cd374860c2581828d,1785
M400-01-baseline-awake/single_expanding/native-edges.csv.gz,6bc12cb41e2f4464c4c28d7f663aa537fecb9655c589e5e512bf66a1d15eee95,168663
M400-01-baseline-awake/single_expanding/native-runs.csv.gz,afdc30f48e3e69aba12232480c0599ad0f1bb117a9c5ba335c54fc447b612833,31771
M400-01-baseline-awake/single_expanding/native-single_expanding-mass.csv.gz,557ac0af9c5f65863116f6ad7f583d3d338f338f3e5de25ced5ca2b7f0486d03,255
M400-01-baseline-awake/single_expanding/partition-decisions.csv.gz,c0884f7fcde8c30cc780615cfe44a80ec7a1f82f29af1c7a7e1c228b97171d98,19500
M400-01-baseline-awake/single_expanding/partition-edges.csv.gz,0046acc82af2be9c0f4be9051788dbf7c10c15adf7b71e44436c917d63740ec9,170128
M400-01-baseline-awake/single_expanding/partition-runs.csv.gz,0a37c367be6f7a0e2bc674b7e360471fd494d8d2bc80ba05bfd03c1015662d9b,31671
M400-01-baseline-awake/single_expanding/partition-single_expanding-mass.csv.gz,ee18b1db9ce6c4667c4547a84b06d94d27adc80caa9cb152794a95d6f3357bde,259
M400-01-baseline-awake/source_control/challenge-manifest.json,c9d6887ede90b305025e6429d9300ed555ffe9ba78106f63ca7a6bdd76fee92b,1774
M400-01-baseline-awake/source_control/native-approach_pair-mass.csv.gz,ba70405eb5f783257a163f63e5f3462d404f2c3322199b79768da8faeb187364,420
M400-01-baseline-awake/source_control/native-crossing_pair-mass.csv.gz,2d23356a96c22bcbe23521337559018cb1117651b18cd3af70e26b5445d1af9f,417
M400-01-baseline-awake/source_control/native-edges.csv.gz,e64b4ef0d8c540b0d255aa583a434b92e1ed7448f8ff40e76c2ffe638611781d,168893
M400-01-baseline-awake/source_control/native-runs.csv.gz,9ef32a723351a8c686370719c064275624837a956fb2306d83e6b30d1ec07a31,32203
M400-01-baseline-awake/source_control/native-separate_pair-mass.csv.gz,b56ee10f9a1d46c31ae7b1500af331428cc33f00ee712095f6794133ee0fd44f,393
M400-01-baseline-awake/source_control/native-single_expanding-mass.csv.gz,4200d9a3690b40081814b7577e8ae1af9fad4e6ca288220b024d85f3471fb787,298
M400-01-baseline-awake/source_control/partition-approach_pair-mass.csv.gz,52f5e781da18e0a11f23faf6cd34bd2d1d853d36d8fdada7c3a80874ebb26c10,427
M400-01-baseline-awake/source_control/partition-crossing_pair-mass.csv.gz,e84b0428773dda920070f37b7fb6ac44af191d7e88b415c43e19e3cd57a61a61,427
M400-01-baseline-awake/source_control/partition-decisions.csv.gz,a4a385f9a6c032d45e1c69c90bd98b3589d6ae4deeb8d57dd700abe98ff41c40,19405
M400-01-baseline-awake/source_control/partition-edges.csv.gz,a0e9dfdc5433ef4b6346443619ec95b9ceced91c17384a5ec2717c59446e54fc,169967
M400-01-baseline-awake/source_control/partition-runs.csv.gz,3f928da85048805ce617f1b880e96f5518ad1bd541d6611634a91301fcbf8e24,32147
M400-01-baseline-awake/source_control/partition-separate_pair-mass.csv.gz,1a0da5214608a7f5c3edb824b2eb5c9d158ce35399b2b0852f19efefc7d5dbcd,399
M400-01-baseline-awake/source_control/partition-single_expanding-mass.csv.gz,f6721001bf18cfd83fd2976fe97e7ec25f4a2bb962503ed9487f9077dc203736,299
M401-01-baseline-awake/approach_pair/challenge-manifest.json,6760549e17ecd10699182d14ce69e9a12322313c1fb677949e231b9f69fa3de7,1779
M401-01-baseline-awake/approach_pair/native-approach_pair-mass.csv.gz,1efbc705bbf35cba3ea6e2d70cf87845b643a96fdcb4fbdad7fbde49a01cddc8,196
M401-01-baseline-awake/approach_pair/native-edges.csv.gz,dc3899eb1a65cbacfb4c4c4de8be3b1b093a40778533b63ab3eb175bed94860e,103251
M401-01-baseline-awake/approach_pair/native-runs.csv.gz,b3438e565ab9eca7dd1bc2f7abe18a6d66468af6434fa1c96ba4e0caf5986d0a,25521
M401-01-baseline-awake/approach_pair/partition-approach_pair-mass.csv.gz,8da36c42d75a44cc258564f424b62b4d1a4eb81de325a3212d0fb95223e82315,192
M401-01-baseline-awake/approach_pair/partition-decisions.csv.gz,efcce25d464f9865902bf9a62301e4aab90e45e3057513102feb189b7a298b13,14076
M401-01-baseline-awake/approach_pair/partition-edges.csv.gz,ec9b76aa2e20520421494fc5eca95ee8b408ba3532b528cccf63642cd01624b1,103590
M401-01-baseline-awake/approach_pair/partition-runs.csv.gz,29604379de61fcbac0c6a709ba41fd0502c050586f9f4533b3f33024e60a3f6d,25485
M401-01-baseline-awake/crossing_pair/challenge-manifest.json,1c9df0518775b45f06498d5d0482ed98ed532d9a7bac36221702ae8696440609,1779
M401-01-baseline-awake/crossing_pair/native-crossing_pair-mass.csv.gz,a82c32ba5b281f172bcd2c65f7451b2b4b07504f163c129559aea0960690da02,234
M401-01-baseline-awake/crossing_pair/native-edges.csv.gz,eedcd5563722a46f7d92b5777c553bb9d4982fb4f4204f082a678a54337f696b,103845
M401-01-baseline-awake/crossing_pair/native-runs.csv.gz,9b8b1706e012d75bc99e5f757ed85cb0aa6ba123821d2cc0464dffc6a7a949ff,25622
M401-01-baseline-awake/crossing_pair/partition-crossing_pair-mass.csv.gz,94ca1e033158509f31d7bfe65f407ca4ea928513576c78e79516517130ebacf8,236
M401-01-baseline-awake/crossing_pair/partition-decisions.csv.gz,0d1cc05fd5a31395cb8b10bb004dd83cd59808ac1d8d9df8ad4b3be24d525f1a,14106
M401-01-baseline-awake/crossing_pair/partition-edges.csv.gz,6f34f0c02a23d9321877316c34bf28cf42d1f2d377bf8d1aa83d1b113fd2a051,104069
M401-01-baseline-awake/crossing_pair/partition-runs.csv.gz,39e6c9b5a85851110eca211b1d4bc97d5c9c031979a3e98f095ceb233fcf191a,25589
M401-01-baseline-awake/separate_pair/challenge-manifest.json,a2c9f839478888b9483b378b567320fdf3293b84dd22e40b495eb2ec9570468d,1779
M401-01-baseline-awake/separate_pair/native-edges.csv.gz,0c37cce87b94ad0cc7406d54e03ccc96323a7024b58ebcfd2e8f0bbec3f4ac15,103952
M401-01-baseline-awake/separate_pair/native-runs.csv.gz,edec5e8e89a3e687d97ff3fac05abc4eb722fcb25ab9a4c859a8413d9a8622e1,25684
M401-01-baseline-awake/separate_pair/native-separate_pair-mass.csv.gz,c4e9d15f919a15aa63b626fd62f9927932612410807f62f6560002abe477bc03,197
M401-01-baseline-awake/separate_pair/partition-decisions.csv.gz,21a760de1c093217355a7489801ef63a4b22a46ba93f6caddb5c656818ee80e2,14723
M401-01-baseline-awake/separate_pair/partition-edges.csv.gz,218da0fc8cf7f978916450b21f6523149045444db639f10f523a9466e04330ae,105238
M401-01-baseline-awake/separate_pair/partition-runs.csv.gz,081e907a5b1c70cd9afb1358a7865c4bc4ae6dbb1d5ea229807930c3fbc14a21,25440
M401-01-baseline-awake/separate_pair/partition-separate_pair-mass.csv.gz,b0dff0ed1c84006216ba1682a4c0e3c7acf8d67dde212ca9643b3b81e7178a9b,239
M401-01-baseline-awake/single_expanding/challenge-manifest.json,f61bdecc5cda6e8dbb2e440a9931b7a234e3218b9f740909c53aaacadeac3f81,1785
M401-01-baseline-awake/single_expanding/native-edges.csv.gz,fc6805464f8c2986676eb4dba7a891e75876d62884263b32162b9cb3063ec7bf,102860
M401-01-baseline-awake/single_expanding/native-runs.csv.gz,3adc5c4f77e8635821faee6ae323bbc167f4f49623a200a1ba39fb2715e4014e,25342
M401-01-baseline-awake/single_expanding/native-single_expanding-mass.csv.gz,3e7b84d0300b25260188605a636a113910aaee3d64dadb06e9ac5cb052baaba5,152
M401-01-baseline-awake/single_expanding/partition-decisions.csv.gz,3e81c5e936e582652b7c341790439d012607749dee6fc0859a818bb990a9df83,13954
M401-01-baseline-awake/single_expanding/partition-edges.csv.gz,6ce6e3e376e72ad413072340792e32d522e7ece714d2d197fd18990f090a5f5e,103065
M401-01-baseline-awake/single_expanding/partition-runs.csv.gz,32245df24d67437fd36b7e9b39c5dce1e7a02a8732f6573c322036b5e705c501,25322
M401-01-baseline-awake/single_expanding/partition-single_expanding-mass.csv.gz,2de84aaddb1dfcc2905377e9a9d58fa191e06e7a431aef0c3769603185709b06,152
M401-01-baseline-awake/source_control/challenge-manifest.json,76f938b88e7e50cd29dbf65cc63a18fe142fd68fc77cf8c4fdfdfc81bf14b1b8,1774
M401-01-baseline-awake/source_control/native-approach_pair-mass.csv.gz,732a7d9bf979dcdde698373a9a0be23a9acca4882b98770bd80ffd6e623fcf26,150
M401-01-baseline-awake/source_control/native-crossing_pair-mass.csv.gz,20d2faa2bad31ca7613f8732b65ca088f0aca079579b498eaf0e4dee6daa4d35,150
M401-01-baseline-awake/source_control/native-edges.csv.gz,affcf1167ebfcd1052731eaa28ba503de3f5a618431692d47f8816d0e3544b3b,101836
M401-01-baseline-awake/source_control/native-runs.csv.gz,ae1aa2b2beab685fc3a046e2a7a9e07d92f30ba5e21a742da0396bc9881a69a4,25616
M401-01-baseline-awake/source_control/native-separate_pair-mass.csv.gz,4c4203aaf2729e614e5a049c3e814e13577fb34368338863ce31b394cb540c66,150
M401-01-baseline-awake/source_control/native-single_expanding-mass.csv.gz,8a90e4f5a2acf02f66e618d199ecdf3964b4129cd36bb8f45cce4f94d4e4586a,124
M401-01-baseline-awake/source_control/partition-approach_pair-mass.csv.gz,cc8fc34a9508f20a2165169567bf7314e4cd306e6af7227a2043dfc82a0052b1,151
M401-01-baseline-awake/source_control/partition-crossing_pair-mass.csv.gz,2dd9840dbc6739c60ac2f66e7062e955f0f3fa7b95dd6ab2cbd23326a77693db,151
M401-01-baseline-awake/source_control/partition-decisions.csv.gz,3bea57853c2681b64aa6caec6cc747ecbab5e71eab26ac8121195c675c1e1f03,13958
M401-01-baseline-awake/source_control/partition-edges.csv.gz,2bf545f9eff22b4a35bff0cb49a44f01b28167509a6fde6ee886ebc608aa42cb,102082
M401-01-baseline-awake/source_control/partition-runs.csv.gz,8b1fe027e964124dcd7d769a580cbc5c93f604c509ade4726584748bea1418ab,25620
M401-01-baseline-awake/source_control/partition-separate_pair-mass.csv.gz,792ebfa0fe6fd1ede9590a698883be75eea1dacafd5746dac7dc66654c3b6a8d,151
M401-01-baseline-awake/source_control/partition-single_expanding-mass.csv.gz,32e1a625d7ab25e64f1fd19c77cdc73b30b420eaed23ae5d0472c63f4473903f,128
README.md,344656d93fe27230225e7ef758bcdb900597fb6338c3edfc7253d2f108304b74,9188
case-comparison.csv,6bbb2cdd6af61d095a619e5e5d2451f0711b2071bfbc2c3830a7897c1fdf5b48,2467
